paperId,externalIds,title,venue,year,openAccessPdf,authors,abstract
000ba3ccaa1369e4726caa842f89fa10e07d7330,"{'DBLP': 'conf/cscw/IraniHD08', 'MAG': '2138801802', 'DOI': '10.1145/1460563.1460592', 'CorpusId': 6280743}",Situated practices of looking: visual practice in an online world,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460592?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460592, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '3142146', 'name': 'L. Irani'}, {'authorId': '144150258', 'name': 'Gillian R. Hayes'}, {'authorId': '1762952', 'name': 'Paul Dourish'}]",
054fa7f09136fe1df56d8ac5ff61157bc6271d0b,"{'MAG': '2098117747', 'DBLP': 'conf/cscw/TolmieCRB08', 'DOI': '10.1145/1460563.1460605', 'CorpusId': 19016040}","""Are you watching this film or what?"": interruption and the juggling of cohorts",Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460605?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460605, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1834641', 'name': 'P. Tolmie'}, {'authorId': '1713085', 'name': 'Andy Crabtree'}, {'authorId': '145282573', 'name': 'T. Rodden'}, {'authorId': '1738239', 'name': 'S. Benford'}]",
06afbc1675ac17adcc14a030b9fc982bbf44ea35,"{'MAG': '2045500807', 'DBLP': 'conf/cscw/GoecksVVM08', 'DOI': '10.1145/1460563.1460669', 'CorpusId': 4227543}",Charitable technologies: opportunities for collaborative computing in nonprofit fundraising,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460669?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460669, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '2718156', 'name': 'Jeremy Goecks'}, {'authorId': '1805040', 'name': 'A. Voida'}, {'authorId': '1804450', 'name': 'Stephen Voida'}, {'authorId': '1752751', 'name': 'Elizabeth D. Mynatt'}]",
0895e4fe9e76ab472d4f584e346f37b1287386cf,"{'MAG': '1980697529', 'DBLP': 'conf/cscw/LindtnerNWMJL08', 'DOI': '10.1145/1460563.1460624', 'CorpusId': 6870100}",A hybrid cultural ecology: world of warcraft in China,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460624?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460624, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1724052', 'name': 'S. Lindtner'}, {'authorId': '1694741', 'name': 'B. Nardi'}, {'authorId': '2153675553', 'name': 'Yang Wang'}, {'authorId': '2261120', 'name': 'Scott D. Mainwaring'}, {'authorId': '2111783676', 'name': 'He Jing'}, {'authorId': '118115568', 'name': 'W. Liang'}]",
0cc6c59a10a57a26c3ecfb203adc2c1f6dd2addc,"{'DBLP': 'conf/cscw/DiMiccoMGDBM08', 'MAG': '1980580900', 'DOI': '10.1145/1460563.1460674', 'CorpusId': 9733548}",Motivations for social networking at work,Conference on Computer Supported Cooperative Work,2008,"{'url': 'http://www.umsl.edu/~sauterv/5800/p711-dimicco.pdf', 'status': 'GREEN', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460674?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460674, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '3608574', 'name': 'J. DiMicco'}, {'authorId': '2673368', 'name': 'D. Millen'}, {'authorId': '143774641', 'name': 'Werner Geyer'}, {'authorId': '2391727', 'name': 'Casey Dugan'}, {'authorId': '2984220', 'name': 'Beth Brownholtz'}, {'authorId': '144440084', 'name': 'Michael J. Muller'}]",
1034bb2fbb01c3ec7d4bf4c890a65c7aac5a79c9,"{'MAG': '2076680636', 'DBLP': 'conf/cscw/PousmanRS08', 'DOI': '10.1145/1460563.1460568', 'CorpusId': 23080313}","Imprint, a community visualization of printer data: designing for open-ended engagement on sustainability",Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460568?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460568, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1732284', 'name': 'Zachary Pousman'}, {'authorId': '2102401', 'name': 'Hafez Rouzati'}, {'authorId': '1691661', 'name': 'J. Stasko'}]",
13145f4ee5e891ff578d76d4acf99e433a8e0c2d,"{'DBLP': 'conf/cscw/SzostekKEH08', 'MAG': '2154881458', 'DOI': '10.1145/1460563.1460664', 'CorpusId': 8869440}",Understanding the implications of social translucence for systems supporting communication at work,Conference on Computer Supported Cooperative Work,2008,"{'url': 'http://www.win.tue.nl/~mholende/publications/Matysiak2008.pdf', 'status': 'GREEN', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460664?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460664, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1958209', 'name': 'A. Szóstek'}, {'authorId': '1766666', 'name': 'E. Karapanos'}, {'authorId': '1966997', 'name': 'Berry Eggen'}, {'authorId': '2749081', 'name': 'Mike Holenderski'}]",
14c64401e859206e287098d0ff4803651d4c2195,"{'MAG': '2002004227', 'DBLP': 'conf/cscw/PoonTAL08', 'DOI': '10.1145/1460563.1460623', 'CorpusId': 461780}",Context-linked virtual assistants for distributed teams: an astrophysics case study,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460623?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460623, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '145965554', 'name': 'S. Poon'}, {'authorId': '2110939668', 'name': 'R. Thomas'}, {'authorId': '2080709289', 'name': 'C. Aragon'}, {'authorId': '47620668', 'name': 'Brian Lee'}]",
15c286227ea22874067b3958b83682fe2b91444a,"{'MAG': '2062765411', 'DBLP': 'conf/cscw/IgnatPON08', 'DOI': '10.1145/1460563.1460665', 'CorpusId': 14806501}",Providing awareness in multi-synchronous collaboration without compromising privacy,Conference on Computer Supported Cooperative Work,2008,"{'url': 'http://hal.inria.fr/docs/00/34/38/17/PDF/IgnatCSCW08.pdf', 'status': 'GREEN', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460665?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460665, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '2588308', 'name': 'C. Ignat'}, {'authorId': '2249600', 'name': 'S. Papadopoulou'}, {'authorId': '31259576', 'name': 'G. Oster'}, {'authorId': '1685670', 'name': 'M. Norrie'}]",
211c7c50fa27cd9a388d6185ca7822cc2792d5aa,"{'DBLP': 'conf/cscw/BalkaBW08', 'MAG': '2084553561', 'DOI': '10.1145/1460563.1460645', 'CorpusId': 1655700}",Steps toward a typology for health informatics,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460645?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460645, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1846221', 'name': 'E. Balka'}, {'authorId': '3923375', 'name': 'Pernille Bjørn'}, {'authorId': '144822150', 'name': 'I. Wagner'}]",
